Kod,Dzielnica
00-491,Śródmieście
00-492,Śródmieście
00-493,Śródmieście
00-495,Śródmieście
00-496,Śródmieście
00-497,Śródmieście
00-498,Śródmieście
00-499,Śródmieście
00-501,Śródmieście
00-502,Śródmieście
00-503,Śródmieście
00-505,Śródmieście
00-507,Śródmieście
00-508,Śródmieście
00-509,Śródmieście
00-510,Śródmieście
00-511,Śródmieście
00-512,Śródmieście
00-513,Śródmieście
00-514,Śródmieście
00-515,Śródmieście
00-516,Śródmieście
00-517,Śródmieście
00-518,Śródmieście
00-519,Śródmieście
00-521,Śródmieście
00-522,Śródmieście
00-524,Śródmieście
00-525,Śródmieście
00-526,Śródmieście
00-527,Śródmieście
00-528,Śródmieście
00-529,Śródmieście
00-530,Śródmieście
00-532,Śródmieście
00-533,Śródmieście
00-534,Śródmieście
00-535,Śródmieście
00-536,Śródmieście
00-537,Śródmieście
00-538,Śródmieście
00-539,Śródmieście
00-540,Śródmieście
00-541,Śródmieście
00-542,Śródmieście
00-543,Śródmieście
00-544,Śródmieście
00-545,Śródmieście
00-546,Śródmieście
00-547,Śródmieście
00-548,Śródmieście
00-549,Śródmieście
00-550,Śródmieście
00-551,Śródmieście
00-552,Śródmieście
00-553,Śródmieście
00-554,Śródmieście
00-555,Śródmieście
00-556,Śródmieście
00-557,Śródmieście
00-558,Śródmieście
00-559,Śródmieście
00-560,Śródmieście
00-561,Śródmieście
00-562,Śródmieście
00-563,Śródmieście
00-564,Śródmieście
00-565,Śródmieście
00-566,Śródmieście
00-567,Śródmieście
00-568,Śródmieście
00-569,Śródmieście
00-570,Śródmieście
00-571,Śródmieście
00-572,Śródmieście
00-573,Śródmieście
00-574,Śródmieście
00-575,Śródmieście
00-576,Śródmieście
00-578,Śródmieście
00-580,Śródmieście
00-581,Śródmieście
00-582,Śródmieście
00-583,Śródmieście
00-584,Śródmieście
00-585,Śródmieście
00-586,Śródmieście
00-588,Śródmieście
00-589,Śródmieście
00-590,Śródmieście
00-591,Śródmieście
00-592,Śródmieście
00-594,Śródmieście
00-605,Śródmieście
00-608,Śródmieście
00-608,Ochota
00-609,Śródmieście
00-610,Śródmieście
00-611,Śródmieście
00-613,Śródmieście
00-614,Śródmieście
00-620,Śródmieście
00-621,Śródmieście
00-622,Śródmieście
00-623,Śródmieście
00-624,Śródmieście
00-625,Śródmieście
00-626,Śródmieście
00-627,Śródmieście
00-628,Śródmieście
00-629,Śródmieście
00-630,Śródmieście
00-631,Śródmieście
00-632,Śródmieście
00-633,Śródmieście
00-634,Śródmieście
00-635,Śródmieście
00-636,Śródmieście
00-637,Śródmieście
00-638,Śródmieście
00-639,Śródmieście
00-640,Śródmieście
00-641,Śródmieście
00-642,Śródmieście
00-643,Śródmieście
00-644,Śródmieście
00-645,Śródmieście
00-647,Śródmieście
00-648,Śródmieście
00-649,Śródmieście
00-650,Śródmieście
00-651,Śródmieście
00-653,Śródmieście
00-654,Śródmieście
00-655,Śródmieście
00-656,Śródmieście
00-657,Śródmieście
00-658,Śródmieście
00-659,Śródmieście
00-660,Ochota
00-660,Śródmieście
00-661,Śródmieście
00-662,Śródmieście
00-663,Śródmieście
00-664,Śródmieście
00-665,Śródmieście
00-666,Śródmieście
00-667,Śródmieście
00-668,Śródmieście
00-669,Śródmieście
00-670,Śródmieście
00-671,Śródmieście
00-672,Śródmieście
00-673,Śródmieście
00-674,Śródmieście
00-675,Śródmieście
00-675,Ochota
00-676,Śródmieście
00-677,Śródmieście
00-678,Śródmieście
00-679,Śródmieście
00-680,Śródmieście
00-681,Śródmieście
00-682,Śródmieście
00-683,Śródmieście
00-684,Śródmieście
00-685,Śródmieście
00-686,Śródmieście
00-687,Śródmieście
00-688,Śródmieście
00-689,Śródmieście
00-691,Śródmieście
00-692,Śródmieście
00-693,Śródmieście
00-695,Śródmieście
00-696,Śródmieście
00-697,Ochota
00-697,Śródmieście
00-698,Śródmieście
00-699,Śródmieście
00-701,Mokotów
00-702,Mokotów
00-703,Mokotów
00-704,Mokotów
00-705,Mokotów
00-706,Mokotów
00-707,Mokotów
00-708,Mokotów
00-709,Mokotów
00-710,Mokotów
00-711,Mokotów
00-712,Mokotów
00-713,Mokotów
00-714,Mokotów
00-715,Mokotów
00-716,Mokotów
00-717,Mokotów
00-718,Mokotów
00-719,Mokotów
00-720,Mokotów
00-721,Mokotów
00-722,Mokotów
00-724,Mokotów
00-725,Mokotów
00-727,Mokotów
00-728,Mokotów
00-730,Mokotów
00-731,Mokotów
00-732,Mokotów
00-733,Mokotów
00-734,Mokotów
00-735,Mokotów
00-736,Mokotów
00-737,Mokotów
00-738,Mokotów
00-739,Mokotów
00-740,Mokotów
00-741,Mokotów
00-742,Mokotów
00-743,Mokotów
00-745,Mokotów
00-746,Mokotów
00-747,Mokotów
00-748,Mokotów
00-749,Mokotów
00-750,Mokotów
00-752,Mokotów
00-753,Mokotów
00-754,Mokotów
00-758,Śródmieście
00-759,Śródmieście
00-761,Mokotów
00-761,Śródmieście
00-762,Mokotów
00-763,Mokotów
00-764,Mokotów
00-765,Mokotów
00-766,Mokotów
00-767,Mokotów
00-768,Mokotów
00-769,Mokotów
00-770,Mokotów
00-771,Mokotów
00-772,Mokotów
00-773,Mokotów
00-774,Mokotów
00-775,Mokotów
00-777,Mokotów
00-778,Mokotów
00-780,Mokotów
00-781,Mokotów
00-783,Mokotów
00-784,Mokotów
00-785,Mokotów
00-787,Mokotów
00-788,Mokotów
00-789,Mokotów
00-790,Mokotów
00-791,Mokotów
00-792,Mokotów
00-793,Mokotów
00-794,Mokotów
00-795,Mokotów
00-800,Wola
00-801,Wola
00-802,Wola
00-803,Wola
00-804,Wola
00-805,Wola
00-805,Śródmieście
00-806,Wola
00-807,Ochota
00-808,Wola
00-809,Wola
00-810,Wola
00-811,Wola
00-812,Wola
00-813,Ochota
00-814,Wola
00-815,Wola
00-817,Wola
00-818,Wola
00-819,Wola
00-820,Wola
00-821,Wola
00-822,Wola
00-823,Wola
00-824,Wola
00-825,Wola
00-826,Wola
00-827,Wola
00-828,Wola
00-830,Wola
00-831,Wola
00-832,Wola
00-833,Wola
00-834,Wola
00-835,Wola
00-836,Wola
00-837,Wola
00-838,Wola
00-839,Wola
00-840,Wola
00-841,Wola
00-842,Wola
00-844,Wola
00-845,Wola
00-846,Wola
00-847,Wola
00-849,Wola
00-850,Wola
00-851,Wola
00-852,Wola
00-853,Wola
00-854,Wola
00-855,Wola
00-862,Wola
00-863,Wola
00-864,Wola
00-865,Wola
00-866,Wola
00-867,Wola
00-868,Wola
00-869,Wola
00-870,Wola
00-871,Wola
00-872,Wola
00-873,Wola
00-874,Wola
00-875,Wola
00-876,Wola
00-877,Wola
00-878,Wola
00-879,Wola
00-888,Ochota
00-891,Wola
00-892,Wola
00-893,Wola
00-894,Wola
00-895,Wola
00-896,Wola
00-897,Wola
00-898,Wola
00-899,Wola
00-910,Rembertów
00-917,Śródmieście
00-919,Śródmieście
00-928,Śródmieście
00-929,Praga-Południe
00-931,Wola
00-933,Praga-Południe
00-937,Śródmieście
00-939,Praga-Południe
00-944,Śródmieście
00-945,Śródmieście
00-977,Mokotów
00-980,Mokotów
00-982,Mokotów
00-983,Targówek
00-988,Ursynów
00-992,Praga-Północ
00-993,Mokotów
00-999,Mokotów
01-001,Wola
01-002,Wola
01-003,Wola
01-004,Wola
01-005,Wola
01-006,Wola
01-008,Wola
01-009,Wola
01-010,Wola
01-011,Wola
01-012,Wola
01-013,Wola
01-014,Wola
01-015,Wola
01-016,Wola
01-017,Wola
01-018,Wola
01-019,Wola
01-020,Wola
01-021,Wola
01-022,Wola
01-023,Wola
01-024,Wola
01-025,Wola
01-026,Wola
01-027,Wola
01-029,Wola
01-030,Wola
01-031,Wola
01-032,Wola
01-033,Wola
01-034,Wola
01-036,Wola
01-037,Wola
01-038,Wola
01-040,Wola
01-041,Wola
01-042,Wola
01-043,Wola
01-044,Wola
01-045,Wola
01-046,Wola
01-047,Wola
01-048,Wola
01-049,Wola
01-050,Wola
01-051,Wola
01-052,Wola
01-053,Wola
01-054,Wola
01-056,Wola
01-057,Wola
01-058,Wola
01-059,Wola
01-060,Wola
01-061,Wola
01-063,Wola
01-064,Wola
01-065,Wola
01-066,Wola
01-067,Wola
01-068,Wola
01-100,Wola
01-101,Wola
01-102,Wola
01-103,Wola
01-104,Wola
01-105,Wola
01-106,Wola
01-107,Wola
01-108,Wola
01-109,Wola
01-110,Wola
01-111,Wola
01-112,Wola
01-113,Wola
01-114,Wola
01-115,Wola
01-116,Wola
01-117,Wola
01-118,Wola
01-119,Wola
01-120,Wola
01-121,Wola
01-122,Wola
01-123,Wola
01-126,Wola
01-127,Wola
01-128,Wola
01-129,Wola
01-130,Wola
01-131,Wola
01-132,Wola
01-134,Wola
01-135,Wola
01-136,Wola
01-137,Wola
01-138,Wola
01-139,Wola
01-140,Wola
01-141,Wola
01-142,Wola
01-143,Wola
01-144,Wola
01-145,Wola
01-146,Wola
01-147,Wola
01-148,Wola
01-149,Wola
01-150,Wola
01-151,Wola
01-152,Wola
01-153,Wola
01-154,Wola
01-155,Wola
01-156,Wola
01-157,Wola
01-158,Wola
01-159,Wola
01-160,Wola
01-161,Wola
01-162,Wola
01-163,Wola
01-164,Wola
01-165,Wola
01-166,Wola
01-167,Wola
01-168,Wola
01-170,Wola
01-171,Wola
01-172,Wola
01-173,Wola
01-174,Wola
01-175,Wola
01-176,Wola
01-177,Wola
01-178,Wola
01-179,Wola
01-180,Wola
01-181,Wola
01-182,Wola
01-183,Wola
01-184,Wola
01-186,Wola
01-187,Wola
01-188,Wola
01-189,Wola
01-190,Wola
01-191,Wola
01-192,Wola
01-193,Wola
01-194,Wola
01-195,Wola
01-196,Wola
01-197,Wola
01-198,Wola
01-199,Wola
01-201,Wola
01-202,Wola
01-203,Wola
01-204,Wola
01-205,Wola
01-206,Wola
01-207,Wola
01-208,Wola
01-209,Wola
01-210,Wola
01-211,Wola
01-212,Wola
01-213,Wola
01-214,Wola
01-216,Wola
01-217,Wola
01-218,Wola
01-219,Wola
01-220,Wola
01-221,Wola
01-222,Wola
01-223,Wola
01-224,Wola
01-225,Wola
01-226,Wola
01-227,Wola
01-228,Wola
01-229,Wola
01-230,Wola
01-231,Wola
01-232,Wola
01-233,Wola
01-234,Wola
01-235,Wola
01-236,Wola
01-237,Wola
01-238,Wola
01-239,Wola
01-240,Wola
01-241,Wola
01-242,Wola
01-243,Wola
01-244,Wola
01-245,Wola
01-246,Wola
01-247,Wola
01-248,Wola
01-249,Wola
01-250,Wola
01-251,Wola
01-252,Wola
01-253,Wola
01-253,Włochy
01-254,Wola
01-255,Wola
01-258,Wola
01-259,Wola
01-261,Wola
01-262,Wola
01-263,Wola
01-264,Wola
01-265,Wola
01-266,Wola
01-267,Wola
01-301,Bemowo
01-302,Bemowo
01-303,Bemowo
01-304,Bemowo
01-305,Bemowo
01-306,Bemowo
01-307,Bemowo
01-308,Bemowo
01-309,Bemowo
01-310,Bemowo
01-312,Bemowo
01-313,Bemowo
01-314,Bemowo
01-315,Bemowo
01-317,Bemowo
01-318,Bemowo
01-319,Bemowo
01-320,Bemowo
01-321,Bemowo
01-327,Bemowo
01-328,Bemowo
01-329,Bemowo
01-330,Bemowo
01-336,Bemowo
01-337,Bemowo
01-338,Bemowo
01-339,Bemowo
01-340,Bemowo
01-341,Bemowo
01-342,Bemowo
01-343,Bemowo
01-345,Bemowo
01-346,Bemowo
01-347,Bemowo
01-348,Bemowo
01-349,Bemowo
01-350,Bemowo
01-351,Bemowo
01-352,Bemowo
01-353,Bemowo
01-354,Bemowo
01-355,Bemowo
01-356,Bemowo
01-357,Bemowo
01-358,Bemowo
01-359,Bemowo
01-360,Bemowo
01-361,Bemowo
01-362,Bemowo
01-364,Bemowo
01-365,Bemowo
01-366,Bemowo
01-367,Bemowo
01-368,Bemowo
01-373,Wola
01-374,Bemowo
01-376,Bemowo
01-377,Wola
01-377,Bemowo
01-378,Bemowo
01-378,Wola
01-381,Bemowo
01-382,Bemowo
01-383,Bemowo
01-384,Bemowo
01-385,Bemowo
01-386,Bemowo
01-387,Bemowo
01-388,Bemowo
01-389,Bemowo
01-390,Bemowo
01-391,Bemowo
01-401,Wola
01-402,Wola
01-404,Wola
01-405,Wola
01-406,Wola
01-407,Wola
01-408,Wola
01-409,Wola
01-410,Wola
01-411,Wola
01-413,Wola
01-416,Wola
01-417,Wola
01-418,Wola
01-419,Wola
01-420,Wola
01-422,Wola
01-423,Wola
01-424,Wola
01-425,Wola
01-426,Wola
01-428,Wola
01-429,Wola
01-431,Wola
01-432,Wola
01-433,Wola
01-434,Wola
01-436,Wola
01-437,Wola
01-438,Wola
01-439,Wola
01-441,Wola
01-442,Wola
01-443,Wola
01-444,Wola
01-445,Wola
01-446,Wola
01-447,Wola
01-448,Wola
01-449,Wola
01-450,Wola
01-451,Wola
01-452,Wola
01-452,Bemowo
01-456,Wola
01-457,Wola
01-458,Wola
01-459,Wola
01-459,Bemowo
01-460,Bemowo
01-460,Wola
01-461,Bemowo
01-462,Bemowo
01-464,Bemowo
01-465,Bemowo
01-466,Bemowo
01-467,Bemowo
01-468,Bemowo
01-469,Bemowo
01-470,Wola
01-470,Bemowo
01-471,Bemowo
01-472,Bemowo
01-473,Bemowo
01-474,Bemowo
01-475,Bemowo
01-476,Bemowo
01-477,Bemowo
01-478,Bemowo
01-479,Bemowo
01-480,Bemowo
01-481,Bemowo
01-482,Bemowo
01-483,Bemowo
01-485,Bemowo
01-486,Bemowo
01-487,Bemowo
01-488,Bemowo
01-489,Bemowo
01-490,Bemowo
01-491,Bemowo
01-492,Bemowo
01-493,Bemowo
01-494,Bemowo
01-495,Bemowo
01-496,Bemowo
01-497,Bemowo
01-498,Bemowo
01-501,Żoliborz
01-502,Żoliborz
01-503,Żoliborz
01-504,Żoliborz
01-505,Żoliborz
01-506,Żoliborz
01-507,Żoliborz
01-508,Żoliborz
01-510,Żoliborz
01-511,Żoliborz
01-512,Żoliborz
01-513,Żoliborz
01-514,Żoliborz
01-515,Żoliborz
01-517,Żoliborz
01-518,Żoliborz
01-519,Żoliborz
01-520,Żoliborz
01-521,Żoliborz
01-522,Żoliborz
01-523,Żoliborz
01-524,Żoliborz
01-526,Żoliborz
01-527,Żoliborz
01-528,Żoliborz
01-529,Żoliborz
01-530,Żoliborz
01-531,Bielany
01-531,Żoliborz
01-532,Żoliborz
01-533,Żoliborz
01-534,Żoliborz
01-535,Żoliborz
01-536,Żoliborz
01-537,Żoliborz
01-538,Żoliborz
01-539,Żoliborz
01-540,Żoliborz
01-541,Żoliborz
01-542,Żoliborz
01-543,Żoliborz
01-548,Żoliborz
01-549,Żoliborz
01-551,Żoliborz
01-552,Żoliborz
01-553,Żoliborz
01-554,Żoliborz
01-555,Żoliborz
01-556,Żoliborz
01-557,Żoliborz
01-558,Żoliborz
01-559,Żoliborz
01-560,Żoliborz
01-562,Żoliborz
01-563,Żoliborz
01-564,Żoliborz
01-565,Żoliborz
01-566,Żoliborz
01-567,Żoliborz
01-568,Żoliborz
01-569,Żoliborz
01-570,Żoliborz
01-571,Żoliborz
01-572,Żoliborz
01-573,Żoliborz
01-574,Żoliborz
01-576,Żoliborz
01-577,Żoliborz
01-578,Żoliborz
01-579,Żoliborz
01-580,Żoliborz
01-581,Żoliborz
01-582,Żoliborz
01-584,Żoliborz
01-585,Żoliborz
01-586,Żoliborz
01-587,Żoliborz
01-588,Żoliborz
01-589,Żoliborz
01-590,Żoliborz
01-592,Żoliborz
01-593,Żoliborz
01-594,Żoliborz
01-595,Żoliborz
01-601,Żoliborz
01-602,Żoliborz
01-603,Żoliborz
01-604,Żoliborz
01-605,Żoliborz
01-606,Żoliborz
01-607,Żoliborz
01-608,Żoliborz
01-609,Żoliborz
01-610,Żoliborz
01-611,Żoliborz
01-612,Żoliborz
01-613,Żoliborz
01-614,Żoliborz
01-615,Żoliborz
01-616,Żoliborz
01-617,Żoliborz
01-618,Żoliborz
01-619,Żoliborz
01-620,Żoliborz
01-621,Żoliborz
01-622,Żoliborz
01-623,Żoliborz
01-624,Żoliborz
01-625,Żoliborz
01-626,Żoliborz
01-627,Żoliborz
01-629,Żoliborz
01-630,Żoliborz
01-631,Żoliborz
01-632,Żoliborz
01-633,Żoliborz
01-633,Bielany
01-634,Żoliborz
01-635,Żoliborz
01-636,Żoliborz
01-637,Żoliborz
01-638,Żoliborz
01-639,Żoliborz
01-640,Żoliborz
01-641,Żoliborz
01-643,Żoliborz
01-644,Żoliborz
01-645,Żoliborz
01-646,Żoliborz
01-647,Żoliborz
01-648,Żoliborz
01-649,Bielany
01-649,Żoliborz
01-650,Żoliborz
01-651,Żoliborz
01-652,Żoliborz
01-654,Żoliborz
01-656,Żoliborz
01-658,Żoliborz
01-659,Bielany
01-664,Żoliborz
01-665,Żoliborz
01-669,Żoliborz
01-670,Bielany
01-670,Żoliborz
01-673,Bielany
01-674,Bielany
01-677,Żoliborz
01-678,Bielany
01-679,Bielany
01-681,Bielany
01-682,Bielany
01-683,Bielany
01-684,Bielany
01-685,Bielany
01-687,Żoliborz
01-687,Bielany
01-688,Bielany
01-689,Bielany
01-690,Żoliborz
01-690,Bielany
01-691,Bielany
01-691,Żoliborz
01-692,Bielany
01-692,Żoliborz
01-693,Żoliborz
01-694,Bielany
01-695,Bielany
01-696,Bielany
01-697,Bielany
01-698,Bielany
01-699,Bielany
01-702,Bielany
01-703,Bielany
01-703,Żoliborz
01-707,Bielany
01-708,Bielany
01-709,Bielany
01-710,Żoliborz
01-711,Żoliborz
01-715,Żoliborz
01-716,Bielany
01-716,Żoliborz
01-727,Bielany
01-728,Żoliborz
01-730,Bielany
01-735,Żoliborz
01-736,Żoliborz
01-737,Żoliborz
01-738,Żoliborz
01-739,Żoliborz
01-740,Żoliborz
01-741,Żoliborz
01-742,Żoliborz
01-743,Żoliborz
01-745,Żoliborz
01-747,Żoliborz
01-748,Żoliborz
01-749,Wola
01-755,Żoliborz
01-756,Żoliborz
01-769,Żoliborz
01-770,Żoliborz
01-771,Żoliborz
01-771,Bielany
01-772,Żoliborz
01-773,Żoliborz
01-779,Żoliborz
01-780,Żoliborz
01-783,Bielany
01-784,Żoliborz
01-785,Żoliborz
01-786,Żoliborz
01-787,Żoliborz
01-792,Żoliborz
01-793,Żoliborz
01-794,Żoliborz
01-796,Żoliborz
01-797,Wola
01-797,Żoliborz
01-798,Żoliborz
